File,Kit,Batch,startingAmt,TriplicateGroup,Trip_Group,Groups,Triplicate,miRNAtotal
newbatch_Clontech_trimmed.1_R1.fq,Clontech,Accur,1000,Clontech1000_Batch2,Clontech_1000_Batch2,C_1000_Batch2,1,1045613
Illumina_trimmed.11.fq,Illumina,Accur,1000,Illumina1000_Batch2,Illumina_1000_Batch2,I_1000_Batch2,1,21528
NEB_trimmed.11.fq,NEB,Accur,1000,NEB1000_Batch2,NEB_1000_Batch2,NEB_1000_Batch2,1,7151569
NEXT_trimmed.11.fq,NEXTflex,Accur,1000,NEXTflex1000_Batch2,NEXTflex_1000_Batch2,NEXT_1000_Batch2,1,5054245
Deduped_lib_align_seed15_acc_11_bam2fastq.fq,Deduped,Accur,1000,Deduped1000_Batch2,Deduped_1000_Batch2,D_1000_Batch2,1,390809
Five_double_acc_11.fq,Fivepercent,Accur,1000,Fivepercent1000_Batch2,Fivepercent_1000_Batch2,Five_1000_Batch2,1,249834
mm0_Clontech_trimmed.1_R1.fq,Clontech,Repro,100,Clontech100,Clontech_100,C_100,1,856256
mm0_Clontech_trimmed.2_R1.fq,Clontech,Repro,100,Clontech100,Clontech_100,C_100,2,780446
mm0_Clontech_trimmed.3_R1.fq,Clontech,Repro,100,Clontech100,Clontech_100,C_100,3,728294
mm0_Clontech_trimmed.4_R1.fq,Clontech,Repro,250,Clontech250,Clontech_250,C_250,1,374487
mm0_Clontech_trimmed.5_R1.fq,Clontech,Repro,250,Clontech250,Clontech_250,C_250,2,1064321
mm0_Clontech_trimmed.6_R1.fq,Clontech,Repro,250,Clontech250,Clontech_250,C_250,3,687289
mm0_Clontech_trimmed.7_R1.fq,Clontech,Repro,500,Clontech500,Clontech_500,C_500,1,1337503
mm0_Clontech_trimmed.8_R1.fq,Clontech,Repro,500,Clontech500,Clontech_500,C_500,2,968633
mm0_Clontech_trimmed.9_R1.fq,Clontech,Repro,500,Clontech500,Clontech_500,C_500,3,957220
mm0_Clontech_trimmed.10_R1.fq,Clontech,Repro,1000,Clontech1000_Batch1,Clontech_1000_Batch1,C_1000_Batch1,1,527003
mm0_Clontech_trimmed.11_R1.fq,Clontech,Repro,1000,Clontech1000_Batch1,Clontech_1000_Batch1,C_1000_Batch1,2,1157598
mm0_Clontech_trimmed.12_R1.fq,Clontech,Repro,1000,Clontech1000_Batch1,Clontech_1000_Batch1,C_1000_Batch1,3,475178
mm0_Clontech_trimmed.13_R1.fq,Clontech,Repro,1500,Clontech1500,Clontech_1500,C_1500,1,649534
mm0_Clontech_trimmed.14_R1.fq,Clontech,Repro,1500,Clontech1500,Clontech_1500,C_1500,2,984284
mm0_Clontech_trimmed.15_R1.fq,Clontech,Repro,1500,Clontech1500,Clontech_1500,C_1500,3,993254
mm0_Clontech_trimmed.16_R1.fq,Clontech,Repro,2000,Clontech2000,Clontech_2000,C_2000,1,1185113
mm0_Clontech_trimmed.17_R1.fq,Clontech,Repro,2000,Clontech2000,Clontech_2000,C_2000,2,1254961
mm0_Clontech_trimmed.18_R1.fq,Clontech,Repro,2000,Clontech2000,Clontech_2000,C_2000,3,1095977
mm0_Illumina_trimmed.1_R1.fq,Illumina,Repro,1000,Illumina1000_Batch1,Illumina_1000_Batch1,I_1000_Batch1,1,2140870
mm0_Illumina_trimmed.2_R1.fq,Illumina,Repro,1000,Illumina1000_Batch1,Illumina_1000_Batch1,I_1000_Batch1,2,1919514
mm0_Illumina_trimmed.3_R1.fq,Illumina,Repro,1000,Illumina1000_Batch1,Illumina_1000_Batch1,I_1000_Batch1,3,1738040
mm0_Illumina_trimmed.4_R1.fq,Illumina,Repro,1500,Illumina1500,Illumina_1500,I_1500,1,2599593
mm0_Illumina_trimmed.5_R1.fq,Illumina,Repro,1500,Illumina1500,Illumina_1500,I_1500,2,2134914
mm0_Illumina_trimmed.6_R1.fq,Illumina,Repro,1500,Illumina1500,Illumina_1500,I_1500,3,2541003
mm0_Illumina_trimmed.7_R1.fq,Illumina,Repro,2000,Illumina2000,Illumina_2000,I_2000,1,1140737
mm0_Illumina_trimmed.8_R1.fq,Illumina,Repro,2000,Illumina2000,Illumina_2000,I_2000,2,2436298
mm0_Illumina_trimmed.9_R1.fq,Illumina,Repro,2000,Illumina2000,Illumina_2000,I_2000,3,2508805
mm0_NEB_trimmed.1_R1.fq,NEB,Repro,100,NEB100,NEB_100,NEB_100,1,8145404
mm0_NEB_trimmed.2_R1.fq,NEB,Repro,100,NEB100,NEB_100,NEB_100,2,8679243
mm0_NEB_trimmed.3_R1.fq,NEB,Repro,100,NEB100,NEB_100,NEB_100,3,2488939
mm0_NEB_trimmed.4_R1.fq,NEB,Repro,250,NEB250,NEB_250,NEB_250,1,3089566
mm0_NEB_trimmed.5_R1.fq,NEB,Repro,250,NEB250,NEB_250,NEB_250,2,8605038
mm0_NEB_trimmed.6_R1.fq,NEB,Repro,250,NEB250,NEB_250,NEB_250,3,10867292
mm0_NEB_trimmed.7_R1.fq,NEB,Repro,500,NEB500,NEB_500,NEB_500,1,17296101
mm0_NEB_trimmed.8_R1.fq,NEB,Repro,500,NEB500,NEB_500,NEB_500,2,15369872
mm0_NEB_trimmed.9_R1.fq,NEB,Repro,500,NEB500,NEB_500,NEB_500,3,13232756
mm0_NEB_trimmed.10_R1.fq,NEB,Repro,1000,NEB1000_Batch1,NEB_1000_Batch1,NEB_1000_Batch1,1,21755196
mm0_NEB_trimmed.11_R1.fq,NEB,Repro,1000,NEB1000_Batch1,NEB_1000_Batch1,NEB_1000_Batch1,2,23405706
mm0_NEB_trimmed.12_R1.fq,NEB,Repro,1000,NEB1000_Batch1,NEB_1000_Batch1,NEB_1000_Batch1,3,29636135
mm0_NEXT_trimmed.1_R1.fq,NEXTflex,Repro,100,NEXTflex100,NEXTflex_100,NEXT_100,1,3154860
mm0_NEXT_trimmed.2_R1.fq,NEXTflex,Repro,100,NEXTflex100,NEXTflex_100,NEXT_100,2,3149737
mm0_NEXT_trimmed.3_R1.fq,NEXTflex,Repro,100,NEXTflex100,NEXTflex_100,NEXT_100,3,1995406
mm0_NEXT_trimmed.4_R1.fq,NEXTflex,Repro,250,NEXTflex250,NEXTflex_250,NEXT_250,1,6209790
mm0_NEXT_trimmed.5_R1.fq,NEXTflex,Repro,250,NEXTflex250,NEXTflex_250,NEXT_250,2,3303141
mm0_NEXT_trimmed.6_R1.fq,NEXTflex,Repro,250,NEXTflex250,NEXTflex_250,NEXT_250,3,2805247
mm0_NEXT_trimmed.7_R1.fq,NEXTflex,Repro,500,NEXTflex500,NEXTflex_500,NEXT_500,1,11164816
mm0_NEXT_trimmed.8_R1.fq,NEXTflex,Repro,500,NEXTflex500,NEXTflex_500,NEXT_500,2,13396548
mm0_NEXT_trimmed.9_R1.fq,NEXTflex,Repro,500,NEXTflex500,NEXTflex_500,NEXT_500,3,12590077
mm0_NEXT_trimmed.10_R1.fq,NEXTflex,Repro,1000,NEXTflex1000_Batch1,NEXTflex_1000_Batch1,NEXT_1000_Batch1,1,16084325
mm0_NEXT_trimmed.11_R1.fq,NEXTflex,Repro,1000,NEXTflex1000_Batch1,NEXTflex_1000_Batch1,NEXT_1000_Batch1,2,10990385
mm0_NEXT_trimmed.12_R1.fq,NEXTflex,Repro,1000,NEXTflex1000_Batch1,NEXTflex_1000_Batch1,NEXT_1000_Batch1,3,7802416
mm0_NEXT_trimmed.13_R1.fq,NEXTflex,Repro,1500,NEXTflex1500,NEXTflex_1500,NEXT_1500,1,37572433
mm0_NEXT_trimmed.14_R1.fq,NEXTflex,Repro,1500,NEXTflex1500,NEXTflex_1500,NEXT_1500,2,20010848
mm0_NEXT_trimmed.15_R1.fq,NEXTflex,Repro,1500,NEXTflex1500,NEXTflex_1500,NEXT_1500,3,17233663
mm0_NEXT_trimmed.16_R1.fq,NEXTflex,Repro,2000,NEXTflex2000,NEXTflex_2000,NEXT_2000,1,16973688
mm0_NEXT_trimmed.17_R1.fq,NEXTflex,Repro,2000,NEXTflex2000,NEXTflex_2000,NEXT_2000,2,20367957
mm0_NEXT_trimmed.18_R1.fq,NEXTflex,Repro,2000,NEXTflex2000,NEXTflex_2000,NEXT_2000,3,19210494
directional_deduped_lib_align_seed15_1_bam2fastq.fq,Deduped,Repro,100,Deduped100,Deduped_100,D_100,1,176738
directional_deduped_lib_align_seed15_2_bam2fastq.fq,Deduped,Repro,100,Deduped100,Deduped_100,D_100,2,165256
directional_deduped_lib_align_seed15_3_bam2fastq.fq,Deduped,Repro,100,Deduped100,Deduped_100,D_100,3,141966
directional_deduped_lib_align_seed15_4_bam2fastq.fq,Deduped,Repro,250,Deduped250,Deduped_250,D_250,1,365503
directional_deduped_lib_align_seed15_5_bam2fastq.fq,Deduped,Repro,250,Deduped250,Deduped_250,D_250,2,273581
directional_deduped_lib_align_seed15_6_bam2fastq.fq,Deduped,Repro,250,Deduped250,Deduped_250,D_250,3,209118
directional_deduped_lib_align_seed15_7_bam2fastq.fq,Deduped,Repro,500,Deduped500,Deduped_500,D_500,1,422730
directional_deduped_lib_align_seed15_8_bam2fastq.fq,Deduped,Repro,500,Deduped500,Deduped_500,D_500,2,505368
directional_deduped_lib_align_seed15_9_bam2fastq.fq,Deduped,Repro,500,Deduped500,Deduped_500,D_500,3,530415
directional_deduped_lib_align_seed15_10_bam2fastq.fq,Deduped,Repro,1000,Deduped1000_Batch1,Deduped_1000_Batch1,D_1000_Batch1,1,664129
directional_deduped_lib_align_seed15_11_bam2fastq.fq,Deduped,Repro,1000,Deduped1000_Batch1,Deduped_1000_Batch1,D_1000_Batch1,2,552618
directional_deduped_lib_align_seed15_12_bam2fastq.fq,Deduped,Repro,1000,Deduped1000_Batch1,Deduped_1000_Batch1,D_1000_Batch1,3,470023
directional_deduped_lib_align_seed15_13_bam2fastq.fq,Deduped,Repro,1500,Deduped1500,Deduped_1500,D_1500,1,915453
directional_deduped_lib_align_seed15_14_bam2fastq.fq,Deduped,Repro,1500,Deduped1500,Deduped_1500,D_1500,2,721981
directional_deduped_lib_align_seed15_15_bam2fastq.fq,Deduped,Repro,1500,Deduped1500,Deduped_1500,D_1500,3,670722
directional_deduped_lib_align_seed15_16_bam2fastq.fq,Deduped,Repro,2000,Deduped2000,Deduped_2000,D_2000,1,719599
directional_deduped_lib_align_seed15_17_bam2fastq.fq,Deduped,Repro,2000,Deduped2000,Deduped_2000,D_2000,2,789910
directional_deduped_lib_align_seed15_18_bam2fastq.fq,Deduped,Repro,2000,Deduped2000,Deduped_2000,D_2000,3,782786
Five_double_1.fq,Fivepercent,Repro,100,Fivepercent100,Fivepercent_100,Five_100,1,153262
Five_double_2.fq,Fivepercent,Repro,100,Fivepercent100,Fivepercent_100,Five_100,2,152212
Five_double_3.fq,Fivepercent,Repro,100,Fivepercent100,Fivepercent_100,Five_100,3,97103
Five_double_4.fq,Fivepercent,Repro,250,Fivepercent250,Fivepercent_250,Five_250,1,300260
Five_double_5.fq,Fivepercent,Repro,250,Fivepercent250,Fivepercent_250,Five_250,2,159906
Five_double_6.fq,Fivepercent,Repro,250,Fivepercent250,Fivepercent_250,Five_250,3,135539
Five_double_7.fq,Fivepercent,Repro,500,Fivepercent500,Fivepercent_500,Five_500,1,540502
Five_double_8.fq,Fivepercent,Repro,500,Fivepercent500,Fivepercent_500,Five_500,2,649832
Five_double_9.fq,Fivepercent,Repro,500,Fivepercent500,Fivepercent_500,Five_500,3,611018
Five_double_10.fq,Fivepercent,Repro,1000,Fivepercent1000_Batch1,Fivepercent_1000_Batch1,Five_1000_Batch1,1,780034
Five_double_11.fq,Fivepercent,Repro,1000,Fivepercent1000_Batch1,Fivepercent_1000_Batch1,Five_1000_Batch1,2,533363
Five_double_12.fq,Fivepercent,Repro,1000,Fivepercent1000_Batch1,Fivepercent_1000_Batch1,Five_1000_Batch1,3,377461
Five_double_13.fq,Fivepercent,Repro,1500,Fivepercent1500,Fivepercent_1500,Five_1500,1,1820556
Five_double_14.fq,Fivepercent,Repro,1500,Fivepercent1500,Fivepercent_1500,Five_1500,2,970865
Five_double_15.fq,Fivepercent,Repro,1500,Fivepercent1500,Fivepercent_1500,Five_1500,3,835542
Five_double_16.fq,Fivepercent,Repro,2000,Fivepercent2000,Fivepercent_2000,Five_2000,1,824122
Five_double_17.fq,Fivepercent,Repro,2000,Fivepercent2000,Fivepercent_2000,Five_2000,2,988079
Five_double_18.fq,Fivepercent,Repro,2000,Fivepercent2000,Fivepercent_2000,Five_2000,3,933964